Example,Decoded_Bits,Polar_code,Output
0,"[0, 0, 0, 0, 0, 0, 0, 1]","[1, 1, 1, 1, 1, 1, 1, 1]","[1.0491856336593628, 1.0448840856552124, 1.04586923122406, 1.0455018281936646, 1.0490975379943848, 1.0449039936065674, 1.0450401306152344, -1.0456089973449707]"
1,"[1, 1, 1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 0]","[-1.0487682819366455, -1.0570684671401978, -1.0420576333999634, -1.0444278717041016, -1.0446733236312866, -1.0486408472061157, -1.0421539545059204, 1.0421422719955444]"
2,"[1, 0, 1, 0, 1, 0, 1, 1]","[1, 1, 1, 1, 1, 1, 0, 1]","[-1.0536528825759888, 1.0451446771621704, -1.0494184494018555, 1.0414667129516602, -1.048474669456482, 1.0413200855255127, -1.0515546798706055, -1.046614646911621]"
3,"[0, 1, 0, 1, 0, 1, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]","[1.0592496395111084, -1.056545615196228, 1.0542622804641724, -1.0419116020202637, 1.058234453201294, -1.0417965650558472, 1.049094796180725, 1.0474835634231567]"
4,"[1, 1, 0, 0, 1, 1, 0, 1]","[1, 1, 1, 1, 1, 0, 1, 1]","[-1.0491981506347656, -1.051653504371643, 1.0424474477767944, 1.0405991077423096, -1.0545493364334106, -1.0489072799682617, 1.0423508882522583, -1.0496755838394165]"
5,"[0, 0, 1, 1, 0, 0, 1, 0]","[1, 1, 1, 1, 1, 0, 1, 0]","[1.058666706085205, 1.0550776720046997, -1.0417066812515259, -1.0434842109680176, 1.0552244186401367, 1.046868920326233, -1.0416938066482544, 1.0457003116607666]"
6,"[0, 1, 1, 0, 0, 1, 1, 1]","[1, 1, 1, 1, 1, 0, 0, 1]","[1.0614553689956665, -1.0471400022506714, -1.044643521308899, 1.0416004657745361, 1.0536614656448364, -1.0409444570541382, -1.044046401977539, -1.0424858331680298]"
7,"[1, 0, 0, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]","[-1.0492335557937622, 1.0546094179153442, 1.0538661479949951, -1.0423833131790161, -1.0484048128128052, 1.0459555387496948, 1.0482823848724365, 1.0487651824951172]"
8,"[1, 0, 0, 0, 1, 0, 0, 1]","[1, 1, 1, 1, 0, 1, 1, 1]","[-1.051345705986023, 1.0404696464538574, 1.0432215929031372, 1.0384036302566528, -1.0509368181228638, 1.0386812686920166, 1.040122628211975, -1.0451936721801758]"
9,"[1, 1, 1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 0, 1, 1, 0]","[-1.0125274658203125, -1.0541505813598633, -1.0375553369522095, -1.0392411947250366, -0.6711664795875549, -1.0404090881347656, -1.0381261110305786, 1.041904330253601]"
10,"[0, 0, 1, 0, 0, 0, 1, 1]","[1, 1, 1, 1, 0, 1, 0, 1]","[1.0626426935195923, 1.0488547086715698, -1.0453304052352905, 1.0415905714035034, 1.0454922914505005, 1.0433275699615479, -1.040901780128479, -1.0387548208236694]"
11,"[1, 1, 0, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 1, 0, 0]","[-1.0471279621124268, -1.0542479753494263, 1.0532350540161133, -1.0405826568603516, -1.053091049194336, -1.0441182851791382, 1.048832654953003, 1.0480320453643799]"
12,"[0, 1, 0, 0, 0, 1, 0, 1]","[1, 1, 1, 1, 0, 0, 1, 1]","[1.0653126239776611, -1.0458613634109497, 1.0484774112701416, 1.0430623292922974, 1.0532044172286987, -1.0417590141296387, 1.0451468229293823, -1.039002776145935]"
13,"[1, 0, 1, 1, 1, 0, 1, 0]","[1, 1, 1, 1, 0, 0, 1, 0]","[-1.042457103729248, 1.058621883392334, -1.040237307548523, -1.0438989400863647, -1.049689531326294, 1.0487239360809326, -1.0420175790786743, 1.047433853149414]"
14,"[0, 1, 1, 0, 1, 1, 1, 1]","[1, 1, 1, 1, 0, 0, 0, 1]","[1.061553955078125, -1.0379177331924438, -1.040025234222412, 1.0410312414169312, -1.0459598302841187, -1.0336284637451172, -1.0337437391281128, -1.037358283996582]"
15,"[0, 0, 0, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]","[1.0494743585586548, 1.0510923862457275, 1.0523332357406616, -1.045762300491333, 1.0428138971328735, 1.0451955795288086, 1.0458234548568726, 1.0467499494552612]"
