Example,Original_Message,Decoded_Bits,Polar_code,Binary_Corrupted_codeword,Corrupted_codeword,Output
0,"[1, 1, 1, 1, 1, 1, 1, 1]","[1, 0, 1, 1, 1, 1, 1, 1]",,"[0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1]","[0.9226, -1.23604, -1.17882, -2.45125, -1.69371, -0.32203, -2.26104, 1.75243, -1.70149, -0.13263, 1.54481, 1.39379, 1.60243, 0.96739, 0.97486, -0.39015]","[-1.03312, 1.0492, -1.03291, -1.03216, -1.04168, -1.033, -1.03383, -1.03524]"
1,"[1, 1, 1, 1, 1, 1, 1, 0]","[0, 1, 0, 1, 1, 1, 0, 0]",,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0]","[-0.77471, 1.1435, 2.43438, 0.17002, 0.5506, 1.07119, 2.21674, 0.02184, 2.26266, -0.09779, -0.8631, -1.2268, 0.28323, -0.50646, 0.0639, 1.50551]","[1.03786, -1.05115, 1.03379, -1.04444, -1.04833, -1.04288, 1.03805, 1.03936]"
2,"[1, 1, 1, 1, 1, 1, 0, 1]","[1, 0, 1, 1, 0, 0, 0, 1]",,"[1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1]","[-2.0829, -0.82795, 1.26278, -0.59555, 0.3447, -1.77277, 0.00753, 1.21917, 1.56305, 0.72858, -1.14492, 1.49485, -1.54598, -0.0903, -0.33052, -0.41839]","[-1.03391, 1.04905, -1.03685, -1.03168, 1.0526, 1.04309, 1.0421, -1.03413]"
3,"[1, 1, 1, 1, 1, 0, 1, 1]","[1, 1, 1, 1, 1, 0, 1, 1]",,"[1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1]","[-1.21636, -0.58072, -0.9147, -0.58064, 0.88446, 0.20169, -0.5013, 0.99083, 2.21175, -0.67915, 1.70579, 1.67169, -1.70447, -1.22733, 0.54698, -2.21451]","[-1.03138, -1.05431, -1.03663, -1.03145, -1.04012, 1.04291, -1.03253, -1.0342]"
4,"[1, 1, 1, 1, 1, 0, 1, 0]","[1, 1, 0, 1, 0, 0, 0, 0]",,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]","[1.71302, -1.45543, 0.32609, 1.39013, -0.85516, -0.75113, 0.61191, -0.53222, -0.58711, 0.75497, -1.04278, -1.3551, 1.21181, 2.27591, 0.02956, 0.16999]","[-1.0413, -1.04601, 1.03672, -1.04251, 1.04015, 1.03828, 1.03853, 1.03926]"
5,"[1, 1, 1, 1, 1, 0, 0, 1]","[1, 1, 1, 1, 1, 0, 0, 1]",,"[0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1]","[1.24295, -0.47123, 1.23685, -2.81122, -0.81167, 2.22592, 3.06311, 1.73543, -0.01685, -0.82971, -1.43749, 0.91886, 1.64496, -1.61277, -0.28927, -0.49392]","[-1.03285, -1.04415, -1.03957, -1.03261, -1.03418, 1.04384, 1.04255, -1.0342]"
6,"[1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]",,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0]","[-1.62536, -1.10316, -0.62988, 1.32945, 0.06134, -0.77513, -1.29268, -1.29807, 2.15504, 1.24769, 1.91916, -0.75068, -0.31017, 1.76244, 1.47257, 0.70882]","[-1.04097, -1.04495, -1.04638, -1.04291, -1.03966, 1.03774, 1.03811, 1.03907]"
7,"[1, 1, 1, 1, 0, 1, 1, 1]","[1, 1, 1, 1, 0, 1, 1, 1]",,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]","[-0.67742, -1.50099, -1.90227, -1.51171, 0.6188, -0.86641, -1.3731, 1.07802, 0.03389, 0.5401, 1.01976, 1.12476, -0.38302, 1.89368, 1.61249, -0.45615]","[-1.03276, -1.04034, -1.0341, -1.03181, 1.05247, -1.03267, -1.03367, -1.03419]"
8,"[1, 1, 1, 1, 0, 1, 0, 1]","[1, 1, 0, 1, 0, 1, 0, 1]",,"[0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1]","[0.87946, -0.71517, 0.75921, 0.08321, -1.78389, -1.86754, 0.90924, 0.99948, -0.89501, 1.1018, 0.04815, 1.10321, 0.39029, 1.15757, -1.09783, -2.10373]","[-1.03212, -1.04328, 1.05155, -1.03267, 1.04128, -1.03223, 1.03844, -1.03511]"
9,"[1, 1, 1, 1, 0, 1, 0, 0]","[1, 1, 1, 1, 0, 1, 0, 0]",,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0]","[-1.11676, 0.02293, -1.20883, 1.42994, 1.82876, 1.83834, -1.51842, -1.17636, 0.94323, -1.5168, 1.76397, -1.69787, -1.39964, -1.13255, 1.37874, 1.60745]","[-1.04234, -1.05328, -1.05434, -1.0446, 1.04674, -1.04336, 1.03812, 1.03953]"
