Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : 2.0
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 50000
8
Training Model for 4,8 loaded at step 2000 from previous model 4,8
Number of parameters : 939
Did not find standard validation data
Need to save for: 500
[0/50000] At 2 dB, Loss: 0.6280265, Train BER (2 dB) : 0.2128906, Valid BER: 0.1738281, Tgt BER: 0.1738281, Noiseless BER 0.0000000, Valid BLER : 0.3750000
BLERs of bitML: [0.7897, 0.4293, 0.0162, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.8915000000000001, 0.7778, 0.4955, 0.3387, 0.33649999999999997, 0.33649999999999997, 0.33649999999999997]
Time taken = 5.820678234100342 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 4000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.48667500019073484, 0.4259500026702881, 0.34197499752044674, 0.3373750001192093, 0.33759999871253965, 0.33759999871253965, 0.33759999871253965]
BERs of SC decoding: [0.42035000026226044, 0.23902499973773958, 0.010525000048801303, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4185749977827072, 0.23567499965429306, 0.008749999897554518, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4185749977827072, 0.23567499965429306, 0.008749999897554518, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7614000000000001, 0.42529999999999996, 0.0154, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4157000005245209, 0.2318250015377998, 0.008650000067427754, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7866000000000001, 0.43500000000000005, 0.0156, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9066, 0.8271999999999999, 0.6893, 0.6693, 0.6698000000000001, 0.6698000000000001, 0.6698000000000001]
Time taken = 5.824713945388794 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 4500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.48357500433921813, 0.41377499997615813, 0.25719999969005586, 0.17304999828338624, 0.17185000032186507, 0.17185000032186507, 0.17185000032186507]
BERs of SC decoding: [0.42557500302791595, 0.24617500007152557, 0.012325000064447523, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.42254999876022337, 0.23924999982118605, 0.010750000039115548, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.42254999876022337, 0.23924999982118605, 0.010750000039115548, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7642, 0.433, 0.019799999999999995, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4181250005960464, 0.2370749995112419, 0.010725000081583858, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7926, 0.44409999999999994, 0.019899999999999998, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9101, 0.8037, 0.5104, 0.3458, 0.3437, 0.3437, 0.3437]
Time taken = 5.8500189781188965 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 5000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.48587500154972074, 0.43782499730587005, 0.34944999516010283, 0.3275749981403351, 0.32772500216960904, 0.32772500216960904, 0.32772500216960904]
BERs of SC decoding: [0.41812500059604646, 0.23554999977350236, 0.00954999988898635, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.41667500436306004, 0.23287499845027923, 0.008399999886751174, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.41667500436306004, 0.23287499845027923, 0.008399999886751174, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7581000000000001, 0.4237999999999999, 0.0152, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.41277499794960026, 0.23097499907016755, 0.008175000082701443, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.782, 0.4346, 0.014900000000000002, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9157000000000001, 0.8454999999999999, 0.7181, 0.6646, 0.6647000000000001, 0.6647000000000001, 0.6647000000000001]
Time taken = 5.854762554168701 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 5500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.4891999989748001, 0.435124996304512, 0.3551499962806702, 0.3313999980688095, 0.3311750024557114, 0.3311750024557114, 0.3311750024557114]
BERs of SC decoding: [0.41965000033378597, 0.23689999878406523, 0.010099999886006118, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.41882499754428865, 0.23237499743700027, 0.008125000051222742, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.41882499754428865, 0.23237499743700027, 0.008125000051222742, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7652, 0.4192, 0.0149, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.41395000219345096, 0.23034999966621397, 0.008200000110082328, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7928999999999999, 0.4312, 0.015, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9180000000000001, 0.8422, 0.7145999999999999, 0.6658000000000001, 0.6653, 0.6653, 0.6653]
Time taken = 5.836947202682495 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 6000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.49685000181198125, 0.44910000264644634, 0.3648999959230423, 0.3337750017642974, 0.33352500498294835, 0.33352500498294835, 0.33352500498294835]
BERs of SC decoding: [0.4247249990701676, 0.24349999725818633, 0.010974999889731408, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4219750016927719, 0.23619999885559084, 0.008850000239908696, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4219750016927719, 0.23619999885559084, 0.008850000239908696, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7704, 0.42719999999999997, 0.0165, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4159999996423721, 0.23445000201463698, 0.008850000239908696, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7974, 0.4381, 0.0167, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9255000000000001, 0.8572, 0.7176000000000001, 0.6648000000000001, 0.6647000000000001, 0.6647000000000001, 0.6647000000000001]
Time taken = 5.881624460220337 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 6500
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.49182499945163727, 0.4293000042438507, 0.2715750008821487, 0.1666499987244606, 0.1648499995470047, 0.1648499995470047, 0.1648499995470047]
BERs of SC decoding: [0.42277500331401824, 0.2403000012040138, 0.011300000036135316, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.4195250034332275, 0.23707499951124192, 0.011049999902024864, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.4195250034332275, 0.23707499951124192, 0.011049999902024864, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.767, 0.4273, 0.0196, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.4148750066757202, 0.23419999927282337, 0.010975000169128179, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7878000000000002, 0.4397, 0.019500000000000003, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9282, 0.8358, 0.5636, 0.33340000000000003, 0.3297, 0.3297, 0.3297]
Time taken = 5.911847114562988 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Model loaded at step 7000
tensor([[0., 0., 0., 0.]], device='cuda:0')
Test SNRs :  [-10.0, -3.333333333333333, 3.333333333333334, 10.0, 16.666666666666668, 23.333333333333336, 30.0]
BERs of Xformer: [0.491049998998642, 0.42904999852180475, 0.2704249948263168, 0.16980000138282778, 0.16825000047683714, 0.16825000047683714, 0.16825000047683714]
BERs of SC decoding: [0.41757500171661377, 0.23945000022649765, 0.011250000074505806, 0.0, 0.0, 0.0, 0.0]
BERs of SCL decoding: [0.41962499618530275, 0.2344999998807907, 0.00972500005736947, 0.0, 0.0, 0.0, 0.0]
BERs of ML: [0.41962499618530275, 0.2344999998807907, 0.00972500005736947, 0.0, 0.0, 0.0, 0.0]
BLERs of ML: [0.7616999999999999, 0.4248, 0.0177, 0.0, 0.0, 0.0, 0.0]
BERs of bitML: [0.41654999256134034, 0.23050000220537187, 0.009775000065565108, 0.0, 0.0, 0.0, 0.0]
BLERs of bitML: [0.7871000000000001, 0.43479999999999996, 0.017799999999999996, 0.0, 0.0, 0.0, 0.0]
BLERs of Xformer: [0.9191, 0.8226999999999999, 0.548, 0.3393, 0.3365, 0.3365, 0.3365]
Time taken = 5.917703866958618 seconds
tensor([[0., 0., 0., 0.]], device='cuda:0')
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
Num of steps: 400000
8
TESTING :
Info positions : [3 5 6 7]
Target Info positions : [3 5 6 7]
Frozen positions : [0 1 2 4]
Code : polar 
embed dim : 8 
Rate Profile : polar
Batch size : 128
Validation SNR : None
Number of heads : 1
Number of layers: 1
Positional encoding : static
Layers : compelete
Print frequency: 100
